SampleId= estuario2_300_07agosto2013_600ml
Scanop= nath
Ship= lancha
Scientificprog= ESPLAN
StationId= 02
Date= 20130807-0940
Latitude= 8°68.75S
Longitude= 35°09.09W
Depth= 300
CTDref= MINI
Otherref= otherref
Townb= 1
Towtype= 2
Nettype= WP2
Netmesh= 300
Netsurf= 0.2826
Zmax= 250
Zmin= 1
Vol= 85.3373
FracId= tot
Fracmin= 120
Fracsup= 999999
Fracnb= 600
Observation= no
Code= 1
SubMethod= concha
CellPart= 1
Replicates= 1
VolIni= 1
VolPrec= 1
Sample_comment= nathalia
vol_qc= 0
depth_qc= 0
sample_qc= 1111
barcode= NaN
latitude_end= NaN
longitude_end= NaN
net_duration= 5
ship_speed_knots= 9999
cable_length= 9999
cable_angle= 9999
cable_speed= 9999
nb_jar= 9999
